client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate,scaled_loan_amount,normalized_l1,normalized_l2,binarized_loan_amount,standardized_loan_amount,loan_type_encoded
41480,cash,3952,0,10840,2008-12-24,2010-08-21,0.36,0.23542880932556207,1.0,1.0,0,-0.9669236875187376,0
41480,home,14290,0,10888,2003-11-01,2006-04-29,3.76,0.9527477102414655,1.0,1.0,1,1.5132957820621908,2
41480,cash,12581,1,11461,2009-10-29,2011-07-08,1.94,0.8341659728004441,1.0,1.0,1,1.1032846509426506,0
41480,other,10967,1,11022,2013-12-28,2016-04-28,2.52,0.7221759644740495,1.0,1.0,1,0.7160652444903757,3
41480,credit,8624,1,11277,2011-11-09,2013-12-05,1.18,0.5596031085206773,1.0,1.0,1,0.1539493403282442,1
41480,home,14399,1,11328,2005-06-09,2007-11-16,1.21,0.9603108520677215,1.0,1.0,1,1.5394462872067374,2
41480,other,4922,1,10251,2005-09-19,2007-05-19,5.79,0.30273383291701367,1.0,1.0,0,-0.7342081830213976,3
41480,cash,6903,0,11487,2006-01-16,2008-08-08,0.9,0.4401887316125452,1.0,1.0,1,-0.25894074548610846,0
41480,other,4491,1,10511,2002-06-08,2004-08-09,2.82,0.2728281987232862,1.0,1.0,0,-0.8376106391434115,3
41480,home,9766,0,10567,2008-06-03,2010-01-08,9.08,0.6388426311407162,1.0,1.0,1,0.42792986211789596,2
41480,credit,9302,0,11466,2000-07-06,2002-02-11,1.7,0.6066472384124342,1.0,1.0,1,0.3166102805851478,1
41480,home,921,1,10292,2000-05-22,2003-01-13,2.58,0.025117957257840696,1.0,1.0,0,-1.6940996608501164,2
41480,home,11154,1,10991,2014-08-29,2016-06-11,6.48,0.7351512628365252,1.0,1.0,1,0.7609289551512031,2
41480,home,12934,0,11878,2006-11-11,2008-10-30,1.5,0.8586594504579518,1.0,1.0,1,1.1879739015483837,2
41480,cash,11016,1,11890,2008-10-29,2011-01-26,1.07,0.7255759089647517,1.0,1.0,1,0.7278209761608598,0
41480,home,10773,0,10755,2003-09-16,2005-08-14,6.51,0.7087149597557592,1.0,1.0,1,0.6695221435909077,2
41480,credit,811,0,11430,2009-08-02,2012-01-04,0.43,0.01748542880932557,1.0,1.0,0,-1.7204900788858972,1
46180,home,3022,0,11204,2003-11-22,2005-05-18,8.39,0.1708992506244796,1.0,1.0,0,-1.1900426763667027,2
46180,credit,9282,1,10664,2008-03-03,2010-05-16,3.16,0.6052595059672496,1.0,1.0,1,0.3118120227604604,1
46180,cash,14007,1,10416,2003-12-05,2005-05-14,3.95,0.9331112961421039,1.0,1.0,1,1.4454004338428639,0
46180,cash,5943,0,11317,2011-10-18,2013-11-03,6.86,0.3735775742436859,1.0,1.0,1,-0.4892571210711047,0
46180,other,3834,0,10887,2014-05-03,2016-02-24,1.38,0.2272411878989731,1.0,1.0,0,-0.9952334086843934,3
46180,other,7020,0,11553,2000-11-07,2003-04-13,4.47,0.4483069664168749,1.0,1.0,1,-0.23087093721168703,3
46180,credit,9216,1,11837,2002-06-17,2004-11-14,3.2,0.6006799888981406,1.0,1.0,1,0.2959777719389919,1
46180,cash,6985,1,11555,2004-02-04,2005-10-10,0.57,0.4458784346378019,1.0,1.0,1,-0.23926788840489002,0
46180,home,14081,0,11026,2013-11-02,2016-05-04,3.05,0.9382459061892868,1.0,1.0,1,1.4631539877942072,2
46180,other,8643,0,10379,2000-11-03,2003-03-31,1.29,0.5609214543436026,1.0,1.0,1,0.15850768526169726,3
46180,other,12325,1,11816,2014-03-11,2016-07-16,6.13,0.8164029975020817,1.0,1.0,1,1.0418669507866516,3
46180,other,11679,0,10810,2014-04-15,2016-07-27,2.34,0.7715792395226201,1.0,1.0,1,0.8868832230492479,3
46180,cash,2628,1,10038,2000-06-18,2002-04-06,3.14,0.1435609214543436,1.0,1.0,0,-1.284568355513045,0
46180,home,11761,1,11990,2005-11-13,2007-07-13,0.89,0.7772689425478768,1.0,1.0,1,0.9065560801304663,2
46180,other,6512,1,10687,2010-11-06,2012-05-10,9.26,0.41305856230918686,1.0,1.0,1,-0.35274668595874753,3
46180,cash,8320,0,10670,2005-08-24,2008-05-16,5.51,0.5385095753538719,1.0,1.0,1,0.08101582139299539,0
46180,home,1607,0,11112,2003-02-28,2005-05-01,2.23,0.0727171801276714,1.0,1.0,0,-1.5295194174633377,2
46180,credit,5362,0,10237,2013-01-07,2014-05-23,2.48,0.3332639467110742,1.0,1.0,1,-0.6286465108782743,1
46180,credit,2569,1,11672,2013-03-02,2015-03-05,0.87,0.13946711074104914,1.0,1.0,0,-1.2987232160958728,1
46180,credit,9221,1,10893,2002-07-20,2004-02-14,0.88,0.6010269220094366,1.0,1.0,1,0.29717733639516375,1
25707,other,12048,0,11987,2010-10-20,2013-02-04,0.33,0.7971829031362754,1.0,1.0,1,0.9754110799147309,3
25707,credit,11403,0,11649,2006-01-19,2007-09-15,5.47,0.7524285317790731,1.0,1.0,1,0.8206672650685615,1
25707,other,2477,1,10009,2009-05-25,2011-02-17,1.82,0.13308354149320012,1.0,1.0,0,-1.320795202089435,3
25707,home,2203,0,10363,2014-02-11,2015-08-20,7.4,0.11407160699417154,1.0,1.0,0,-1.3865313342876526,2
25707,other,10422,0,11126,2013-01-27,2015-02-01,9.44,0.68436025534277,1.0,1.0,1,0.5853127187676435,3
25707,credit,5200,1,10205,2010-02-27,2012-07-08,5.72,0.32202331390507916,1.0,1.0,1,-0.6675123992582425,1
25707,other,9942,1,10438,2009-03-26,2010-10-22,2.39,0.6510546766583404,1.0,1.0,1,0.4701545309751453,3
25707,credit,8267,0,10104,2010-08-02,2012-05-21,3.18,0.5348320843741328,1.0,1.0,1,0.06830043815757372,1
25707,cash,13913,0,11211,2011-11-24,2014-04-14,0.57,0.9265889536497365,1.0,1.0,1,1.4228486220668328,0
25707,cash,1212,1,10611,2010-08-17,2013-04-01,1.68,0.04530946433527617,1.0,1.0,0,-1.6242850095009143,0
25707,home,4025,1,10660,2005-05-09,2007-08-26,0.85,0.24049403275048573,1.0,1.0,0,-0.9494100464586285,2
25707,credit,2735,0,11528,2006-01-20,2007-08-26,1.37,0.15098529003608105,1.0,1.0,0,-1.2588976761509671,1
25707,cash,12623,1,11790,2004-09-15,2007-01-23,4.09,0.8370802109353318,1.0,1.0,1,1.1133609923744943,0
25707,credit,9905,1,11505,2004-05-12,2006-08-17,0.9,0.6484873716347489,1.0,1.0,1,0.46127775399947357,1
25707,home,5265,0,11884,2011-06-21,2013-03-18,4.37,0.326533444351929,1.0,1.0,1,-0.6519180613280083,2
25707,credit,10636,0,10562,2000-12-29,2003-05-24,4.59,0.6992089925062449,1.0,1.0,1,0.6366540774917988,1
25707,other,11467,1,11499,2011-10-27,2014-01-09,4.56,0.7568692756036637,1.0,1.0,1,0.8360216901075612,3
25707,cash,5467,0,10244,2006-12-28,2008-08-05,1.58,0.34054954204829313,1.0,1.0,1,-0.6034556572986653,0
25707,home,13698,0,10958,2003-09-02,2006-05-23,3.21,0.9116708298640023,1.0,1.0,1,1.3712673504514432,2
25707,credit,6371,0,11942,2011-01-15,2013-02-21,6.02,0.4032750485706356,1.0,1.0,1,-0.3865744036227939,1
39505,home,13006,1,11390,2014-01-24,2015-11-05,5.0,0.8636552872606162,1.0,1.0,1,1.2052476297172583,2
39505,cash,9600,0,10966,2014-06-27,2017-02-15,0.25,0.6273244518456842,1.0,1.0,1,0.3881043221729904,0
39505,cash,4108,0,11411,2012-12-22,2015-01-17,8.34,0.2462531223980017,1.0,1.0,0,-0.9294972764861756,0
39505,cash,11647,1,11928,2003-07-28,2005-12-24,9.91,0.7693588676103248,1.0,1.0,1,0.879206010529748,0
39505,other,14575,1,11650,2006-06-22,2008-09-04,0.7,0.9725228975853456,1.0,1.0,1,1.5816709560639866,3
39505,home,12596,0,10861,2006-04-26,2008-01-05,0.6,0.8352067721343326,1.0,1.0,1,1.106883344311166,2
39505,home,2274,1,11140,2000-01-26,2002-01-29,1.0,0.11899805717457676,1.0,1.0,0,-1.3694975190100123,2
39505,other,6484,1,10407,2011-02-14,2012-12-07,1.14,0.41111573688592845,1.0,1.0,1,-0.3594642469133099,3
39505,cash,1918,0,11980,2005-05-23,2007-01-15,3.05,0.09429641965029142,1.0,1.0,0,-1.4549065082894483,0
39505,home,2865,0,10692,2012-08-02,2014-07-14,3.57,0.16000555092978075,1.0,1.0,0,-1.227709000290499,2
39505,credit,4463,0,11852,2007-01-07,2008-10-03,2.44,0.2708853733000278,1.0,1.0,0,-0.8443282000979739,1
39505,cash,3351,0,10763,2004-07-19,2006-04-14,0.65,0.19372744934776576,1.0,1.0,0,-1.1111113351505946,0
39505,credit,10436,0,10509,2007-06-15,2009-03-02,1.34,0.6853316680543992,1.0,1.0,1,0.5886714992449247,1
39505,home,3875,1,10770,2004-07-20,2006-11-21,4.25,0.23008603941160147,1.0,1.0,0,-0.9853969801437841,2
39505,credit,2778,1,10921,2012-10-23,2015-03-31,2.23,0.15396891479322788,1.0,1.0,0,-1.2485814218278892,1
39505,credit,13115,0,11079,2007-01-25,2009-03-01,4.95,0.8712184290868722,1.0,1.0,1,1.2313981348618048,1
39505,other,10333,0,11896,2004-03-04,2006-06-03,0.19,0.6781848459616987,1.0,1.0,1,0.5639604714477844,3
39505,credit,904,0,10188,2013-12-11,2015-05-05,1.62,0.023938384679433815,1.0,1.0,0,-1.6981781800011007,1
39505,cash,12991,1,10143,2004-08-28,2006-09-14,3.98,0.8626144879267278,1.0,1.0,1,1.2016489363487428,0
39505,credit,7162,1,11052,2004-07-29,2006-06-24,8.6,0.45815986677768533,1.0,1.0,1,-0.19680330665640633,1
32726,credit,9562,1,10045,2004-03-02,2005-08-29,4.45,0.6246877601998335,1.0,1.0,1,0.3789876323060843,1
32726,other,3576,1,11975,2009-08-15,2011-08-08,2.87,0.20933943935609217,1.0,1.0,0,-1.057130934622861,3
32726,other,11846,0,11695,2006-07-09,2008-08-28,2.78,0.7831668054399112,1.0,1.0,1,0.9269486758853879,3
32726,home,3540,0,10676,2004-01-06,2006-03-19,9.1,0.20684152095475994,1.0,1.0,0,-1.0657677987072984,2
32726,credit,9141,0,11488,2003-05-21,2004-11-24,2.06,0.5954759922286984,1.0,1.0,1,0.2779843050964141,1
32726,home,2830,1,11304,2001-10-17,2003-07-28,0.32,0.15757701915070776,1.0,1.0,0,-1.2361059514837018,2
32726,credit,11911,0,10383,2004-04-23,2006-04-29,4.2,0.7876769358867611,1.0,1.0,1,0.942543013815622,1
32726,other,5325,1,10858,2014-04-02,2016-10-30,2.83,0.3306966416874827,1.0,1.0,1,-0.6375232878539461,3
32726,home,5036,0,11031,2009-03-27,2010-09-24,2.7,0.3106439078545657,1.0,1.0,1,-0.7068581134206793,2
32726,cash,10671,1,11520,2002-03-02,2004-09-01,3.74,0.7016375242853179,1.0,1.0,1,0.6450510286850019,0
32726,other,2418,1,11338,2009-03-29,2011-10-28,0.97,0.12898973077990564,1.0,1.0,0,-1.3349500626722628,3
32726,credit,14522,0,10202,2005-06-23,2007-07-01,3.74,0.9688454066056066,1.0,1.0,1,1.568955572828565,1
32726,home,851,1,10326,2003-11-03,2005-07-03,0.66,0.0202608936996947,1.0,1.0,0,-1.7108935632365223,2
32726,other,5804,0,10424,2011-04-21,2013-04-16,4.14,0.36393283374965313,1.0,1.0,1,-0.5226050129526822,3
32726,other,1710,1,10522,2000-06-12,2002-05-08,0.31,0.07986400222037193,1.0,1.0,0,-1.5048083896661975,3
32726,home,3754,1,10049,2012-01-27,2013-09-15,3.31,0.2216902581182348,1.0,1.0,0,-1.014426439983143,2
32726,other,1234,0,11537,2007-09-05,2009-09-01,4.58,0.0468359700249792,1.0,1.0,0,-1.6190069258937583,3
32726,credit,7499,1,10285,2012-10-07,2015-03-12,2.72,0.4815431584790453,1.0,1.0,1,-0.11595266231042328,1
32726,cash,14802,1,10436,2011-11-16,2014-06-23,2.64,0.9882736608381905,1.0,1.0,1,1.6361311823741889,0
35089,other,773,1,11595,2014-09-26,2016-04-23,7.63,0.014848737163474887,1.0,1.0,0,-1.7296067687528032,3
35089,home,9175,1,11547,2003-04-02,2005-04-21,5.36,0.5978351373855122,1.0,1.0,1,0.28614134339838265,2
35089,home,13194,1,11221,2009-05-28,2011-04-01,4.3,0.8766999722453512,1.0,1.0,1,1.2503512532693202,2
35089,home,1543,0,11484,2013-02-21,2015-03-04,2.99,0.06827643630308078,1.0,1.0,0,-1.5448738425023376,2
35089,cash,10017,0,11561,2000-05-24,2002-06-15,1.89,0.6562586733277825,1.0,1.0,1,0.4881479978177231,0
35089,credit,8576,1,11283,2001-03-22,2002-12-15,5.96,0.5562725506522344,1.0,1.0,1,0.14243352154899439,1
35089,cash,5204,1,10087,2003-01-08,2004-10-28,2.66,0.3223008603941161,1.0,1.0,1,-0.666552747693305,0
35089,home,6263,1,10210,2011-12-01,2014-03-24,0.66,0.395781293366639,1.0,1.0,1,-0.41248499587610593,2
35089,cash,3703,0,11939,2005-07-23,2007-09-03,7.13,0.21815154038301418,1.0,1.0,0,-1.026661997436096,0
35089,other,2932,1,10107,2012-06-17,2014-08-13,3.6,0.16465445462114905,1.0,1.0,0,-1.211634836577796,3
35089,other,6048,1,10594,2012-06-17,2014-08-02,2.84,0.3808631695809049,1.0,1.0,1,-0.4640662674914957,3
35089,home,10947,0,11793,2000-09-08,2003-01-14,0.67,0.7207882320288649,1.0,1.0,1,0.7112669866656882,2
35089,credit,4489,0,11244,2009-09-06,2012-01-13,2.27,0.27268942547876773,1.0,1.0,0,-0.8380904649258802,1
35089,other,11854,0,11766,2012-05-22,2014-05-31,5.76,0.7837218984179851,1.0,1.0,1,0.9288679790152629,3
35089,other,12888,1,11287,2006-10-06,2008-08-29,1.16,0.8554676658340273,1.0,1.0,1,1.1769379085516025,3
35089,cash,2568,1,11418,2006-01-04,2008-06-15,1.76,0.1393977241187899,1.0,1.0,0,-1.298963128987107,0
35089,credit,6336,1,10106,2003-04-10,2004-09-29,4.99,0.40084651679156263,1.0,1.0,1,-0.3949713548159969,1
35089,credit,6462,1,11759,2010-04-10,2012-06-24,1.0,0.4095892311962254,1.0,1.0,1,-0.3647423305204661,1
35089,home,10080,0,10716,2002-04-25,2004-03-10,5.89,0.6606300305301139,1.0,1.0,1,0.5032625099654885,2
35089,credit,5732,0,11492,2006-03-04,2007-08-01,1.75,0.35893699694698866,1.0,1.0,1,-0.539878741121557,1
35214,cash,11873,1,10693,2011-06-27,2014-02-28,3.31,0.7850402442409105,1.0,1.0,1,0.9334263239487159,0
35214,other,14767,0,11539,2006-03-08,2007-12-24,1.58,0.9858451290591176,1.0,1.0,1,1.627734231180986,3
35214,cash,13309,0,11023,2007-06-09,2009-11-21,2.66,0.8846794338051625,1.0,1.0,1,1.2779412357612727,0
35214,home,11356,0,10275,2012-05-02,2014-06-06,0.9,0.7491673605328893,1.0,1.0,1,0.809391359180546,2
35214,home,5236,1,11587,2005-02-18,2006-08-31,0.86,0.3245212323064114,1.0,1.0,1,-0.658875535173805,2
35214,home,3743,0,11060,2000-04-21,2002-05-03,7.5,0.2209270052733833,1.0,1.0,0,-1.017065481786721,2
35214,credit,6352,0,11685,2003-04-03,2005-06-25,1.93,0.4019567027477103,1.0,1.0,1,-0.3911327485562469,1
35214,home,9389,0,10336,2014-03-18,2016-05-07,1.4,0.612683874548987,1.0,1.0,1,0.3374827021225381,2
35214,home,667,0,11731,2007-02-01,2009-04-06,5.11,0.0074937552039966715,1.0,1.0,0,-1.7550375352236467,2
35214,home,3852,0,11147,2005-09-20,2007-09-22,2.1,0.2284901470996392,1.0,1.0,0,-0.9909149766421746,2
35214,other,1887,1,10456,2011-07-09,2013-07-27,2.76,0.09214543436025535,1.0,1.0,0,-1.4623438079177138,3
35214,home,7738,0,10637,2003-04-09,2005-09-05,4.29,0.4981265611990009,1.0,1.0,1,-0.05861348130540859,2
35214,credit,7567,0,10017,2004-02-11,2005-07-02,4.66,0.48626144879267286,1.0,1.0,1,-0.09963858570648604,1
35214,home,6513,1,11594,2007-07-01,2008-12-18,8.44,0.41312794893144605,1.0,1.0,1,-0.35250677306751316,2
35214,credit,5250,1,11010,2004-04-25,2006-05-19,5.51,0.3254926450180406,1.0,1.0,1,-0.6555167546965238,1
35214,home,10800,1,11420,2013-07-06,2015-08-14,2.21,0.7105883985567584,1.0,1.0,1,0.6759997916542357,2
35214,other,4953,1,10908,2010-07-23,2012-05-02,0.16,0.3048848182070497,1.0,1.0,0,-0.7267708833931321,3
35214,cash,3872,1,10741,2002-02-27,2003-12-29,0.57,0.22987787954482378,1.0,1.0,0,-0.9861167188174872,0
48177,cash,809,0,10098,2000-06-09,2002-09-01,7.11,0.017346655564807106,1.0,1.0,0,-1.720969904668366,0
48177,credit,12216,0,10697,2007-05-07,2009-07-25,5.85,0.8088398556758258,1.0,1.0,1,1.0157164456421053,1
48177,other,7237,0,11850,2009-09-17,2011-03-08,6.0,0.46336386344712743,1.0,1.0,1,-0.1788098398138285,3
48177,cash,6521,0,11235,2014-07-12,2016-02-22,6.17,0.41368304190951993,1.0,1.0,1,-0.35058746993763823,0
48177,cash,12592,0,11683,2007-09-13,2009-10-22,1.23,0.8349292256452957,1.0,1.0,1,1.1059236927462288,0
48177,other,1383,0,11264,2009-08-08,2012-01-03,5.69,0.05717457674160422,1.0,1.0,0,-1.5832599050998368,3
48177,cash,14740,0,11261,2009-01-27,2010-12-06,1.25,0.9839716902581183,1.0,1.0,1,1.6212565831176577,0
48177,home,5818,1,10261,2014-08-26,2017-01-26,1.22,0.36490424646128233,1.0,1.0,1,-0.5192462324754011,2
48177,credit,659,1,10684,2014-10-05,2017-01-16,1.52,0.006938662225922848,1.0,1.0,0,-1.7569568383535215,1
48177,other,7813,1,10073,2012-05-10,2014-07-17,2.14,0.503330557868443,1.0,1.0,1,-0.040620014462830756,3
48177,cash,7907,0,11968,2014-04-17,2016-01-11,4.87,0.5098529003608105,1.0,1.0,1,-0.018068202686799872,0
48177,other,2797,1,11593,2001-07-18,2004-01-08,5.13,0.15528726061615322,1.0,1.0,0,-1.2440230768944363,3
48177,other,8703,1,10933,2002-10-25,2005-07-12,0.61,0.5650846516791563,1.0,1.0,1,0.17290245873575952,3
48177,cash,4112,1,10262,2006-10-07,2009-04-20,5.44,0.2465306688870386,1.0,1.0,0,-0.9285376249212381,0
48177,cash,11066,0,10271,2009-04-03,2010-10-08,1.41,0.7290452400777131,1.0,1.0,1,0.7398166207225784,0
48177,credit,10830,0,11177,2009-06-07,2011-10-17,4.98,0.7126699972245352,1.0,1.0,1,0.6831971783912668,1
48177,other,14006,1,11680,2009-10-27,2012-06-26,2.81,0.9330419095198447,1.0,1.0,1,1.4451605209516294,3
48177,home,5536,1,10956,2001-01-06,2002-06-19,0.52,0.3453372189841799,1.0,1.0,1,-0.5869016678034937,2
48177,other,6318,0,10224,2003-02-02,2005-05-08,10.89,0.39959755759089655,1.0,1.0,1,-0.39928978685821553,3
26326,other,10902,1,11559,2014-09-06,2016-11-14,6.73,0.7176658340271996,1.0,1.0,1,0.7004709065601415,3
26326,other,1164,0,11960,2014-08-02,2017-01-29,0.5,0.0419789064668332,1.0,1.0,0,-1.6358008282801642,3
26326,other,13264,1,10543,2011-07-09,2013-06-05,0.78,0.8815570358034972,1.0,1.0,1,1.267145155655726,3
26326,cash,8794,0,11024,2003-04-25,2005-07-20,1.63,0.5713988343047461,1.0,1.0,1,0.19473453183808728,0
26326,credit,5275,0,11072,2014-11-11,2016-07-17,1.45,0.3272273105745213,1.0,1.0,1,-0.6495189324156646,1
26326,credit,12377,0,10671,2010-04-10,2011-11-03,0.51,0.8200111018595616,1.0,1.0,1,1.054342421130839,1
26326,home,4856,1,11740,2009-03-10,2010-10-15,1.14,0.2981543158479046,1.0,1.0,0,-0.7500424338428661,2
26326,other,10261,1,11386,2013-05-17,2015-10-07,0.74,0.6731890091590342,1.0,1.0,1,0.5466867432789096,3
26326,credit,13464,0,11655,2001-10-06,2004-03-25,2.13,0.8954343602553428,1.0,1.0,1,1.3151277339026004,1
26326,home,12760,0,11708,2003-12-11,2006-04-13,5.43,0.846586178184846,1.0,1.0,1,1.146229058473603,2
26326,home,3083,1,11706,2011-04-05,2012-10-10,6.61,0.17513183458229253,1.0,1.0,0,-1.175407990001406,2
26326,cash,6147,1,10491,2003-06-01,2005-07-15,3.24,0.38773244518456845,1.0,1.0,1,-0.440314891259293,0
26326,home,2847,1,11251,2000-03-06,2001-09-26,1.32,0.15875659172911463,1.0,1.0,0,-1.2320274323327176,2
26326,other,1411,0,10729,2009-01-07,2011-02-24,2.98,0.059117402164862616,1.0,1.0,0,-1.5765423441452746,3
26326,home,3597,1,11988,2001-04-14,2003-03-06,2.74,0.21079655842353595,1.0,1.0,0,-1.0520927639069393,2
26326,other,6119,0,11513,2005-11-15,2007-06-06,2.35,0.3857896197613101,1.0,1.0,1,-0.4470324522138554,3
42320,home,8090,0,10156,2012-09-22,2015-04-17,3.18,0.5225506522342493,1.0,1.0,1,0.025835856409090037,2
42320,cash,13643,1,10728,2002-08-04,2004-05-10,1.3,0.9078545656397448,1.0,1.0,1,1.3580721414335528,0
42320,home,5784,1,10909,2005-06-22,2007-06-19,1.97,0.36254510130446854,1.0,1.0,1,-0.5274032707773697,2
42320,cash,5974,0,11538,2006-01-19,2008-04-29,2.51,0.375728559533722,1.0,1.0,1,-0.4818198214428392,0
42320,credit,8517,1,10624,2000-12-02,2002-11-06,0.64,0.5521787399389398,1.0,1.0,1,0.1282786609661665,1
42320,cash,3241,0,11882,2001-12-13,2004-01-12,0.69,0.18609492089925064,1.0,1.0,0,-1.1375017531863754,0
42320,other,8367,1,11812,2007-08-24,2009-06-16,6.74,0.5417707466000555,1.0,1.0,1,0.09229172728101083,3
42320,cash,7906,0,11733,2006-02-12,2007-09-17,3.68,0.5097835137385512,1.0,1.0,1,-0.018308115578034242,0
42320,home,12090,1,11443,2010-03-07,2011-09-12,1.28,0.800097141271163,1.0,1.0,1,0.9854874213465744,2
42320,other,9498,0,11770,2003-07-24,2006-01-23,2.26,0.6202470163752429,1.0,1.0,1,0.36363320726708454,3
42320,home,2877,1,10603,2004-10-27,2007-06-13,0.76,0.16083819039689148,1.0,1.0,0,-1.2248300455956864,2
